x,y,yaw
0.74,3.1583,0.0
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1583,-1.5707963267948966
0.7401,3.1522,-1.5707963267948966
0.7401,3.1287,-1.5707963267948966
0.7401,3.0875,-1.5707963267948966
0.7401,3.0278,-1.5707963267948966
0.7401,2.9593,-1.5707963267948966
0.7401,2.9067,-1.5707963267948966
0.7401,2.8735,-1.5707963267948966
0.7401,2.8345,-1.5707963267948966
0.7402,2.7787,-1.5707963267948966
0.7402,2.7058,-1.5707963267948966
0.7402,2.6199,-1.5707963267948966
0.7402,2.5511,-1.5707963267948966
0.7402,2.4877,-1.5707963267948966
0.7402,2.4087,-1.5707963267948966
0.7402,2.3112,-1.5707963267948966
0.7402,2.1989,-1.5707963267948966
0.7402,2.0893,-1.5707963267948966
0.7402,1.9949,-1.5707963267948966
0.7402,1.8913,-1.5707963267948966
0.7402,1.7691,-1.5707963267948966
0.7402,1.6366,-1.5707963267948966
0.7402,1.5166,-1.5707963267948966
0.7402,1.3936,-1.5707963267948966
0.7402,1.252,-1.5707963267948966
0.7402,1.104,-1.5707963267948966
0.7402,0.9722,-1.5707963267948966
0.7402,0.8538,-1.5707963267948966
0.7402,0.7204,-1.5707963267948966
0.7402,0.5684,-1.5707963267948966
0.7402,0.4236,-1.5707963267948966
0.7402,0.2971,-1.5707963267948966
0.7402,0.1759,-1.5707963267948966
0.7402,0.0361,-1.5707963267948966
0.7402,-0.1165,-1.5707963267948966
0.7402,-0.2621,-1.5707963267948966
0.7402,-0.3874,-1.5707963267948966
0.7402,-0.5153,-1.5707963267948966
0.7402,-0.6592,-1.5707963267948966
0.7402,-0.8177,-1.5707963267948966
0.7402,-0.9681,-1.5707963267948966
0.7402,-1.1151,-1.5707963267948966
0.7402,-1.2512,-1.5707963267948966
0.7402,-1.4009,-1.5707963267948966
0.7402,-1.566,-1.5707963267948966
0.7402,-1.7138,-1.5707963267948966
0.7402,-1.8541,-1.5707963267948966
0.7402,-2.0126,-1.5707963267948966
0.7402,-2.1825,-1.5707963267948966
0.7402,-2.3401,-1.5707963267948966
0.7402,-2.4796,-1.5707963267948966
0.7402,-2.6187,-1.5707963267948966
0.7403,-2.7763,-1.5707963267948966
0.7403,-2.9256,-1.5707963267948966
0.7403,-3.0567,-1.5707963267948966
0.7403,-3.1655,-1.5707963267948966
0.7403,-3.2559,-1.570654812053426
0.7403,-3.3253,-1.5707963267948966
0.7403,-3.3764,-1.5707963267948966
0.7403,-3.4076,-1.5707963267948966
0.7403,-3.426,-1.5707963267948966
0.7403,-3.4592,-1.5707963267948966
0.7403,-3.5094,-1.5707963267948966
0.7403,-3.5782,-1.5707963267948966
0.7403,-3.6443,-1.5707963267948966
0.7403,-3.6919,-1.5707963267948966
0.7403,-3.7393,-1.5707963267948966
0.7403,-3.804,-1.5707963267948966
0.7403,-3.8869,-1.5707963267948966
0.7403,-3.9624,-1.5707963267948966
0.7403,-4.0196,-1.5707963267948966
0.7403,-4.0568,-1.5707963267948966
0.7404,-4.0746,-1.5707963267948966
0.7404,-4.0745,-1.573340740390966
0.7404,-4.0743,-1.5734821025732808
0.7404,-4.0741,-1.5734821447216458
0.7404,-4.0747,-1.5734849513407727
0.7404,-4.0891,-1.5736235479281424
0.7403,-4.1211,-1.573623731353842
0.7401,-4.1715,-1.5736250331242578
0.7399,-4.2398,-1.5736250331242578
0.7397,-4.3239,-1.5736249565734501
0.7394,-4.4242,-1.5736249095021357
0.7391,-4.5181,-1.5736248937177548
0.738,-4.5917,-1.578025196946692
0.7357,-4.6445,-1.6312874055040596
0.7331,-4.6781,-1.6312874055040596
0.7321,-4.69,-1.6604416046277295
0.7321,-4.6898,-1.674982838131254
0.7321,-4.6896,-1.674962531217008
0.7321,-4.6896,-1.674958019287825
0.7309,-4.701,-1.6749572839404827
0.7278,-4.7308,-1.675935920783933
0.7227,-4.7785,-1.67606854553529
0.7159,-4.8427,-1.6760686176268265
0.7072,-4.9253,-1.6760667709499841
0.6969,-5.0232,-1.6760677829433064
0.6848,-5.1375,-1.6760669716457426
0.6708,-5.2702,-1.6760665182647725
0.6542,-5.4162,-1.6766332590044637
0.6288,-5.5736,-1.703999373096136
0.5948,-5.7084,-1.7761996879904876
0.5524,-5.8199,-1.8799908732086608
0.5068,-5.906,-2.004903318720671
0.4632,-5.9739,-2.106609305128366
0.428,-6.0236,-2.193687229279398
0.403,-6.0576,-2.193687229279398
0.3888,-6.0768,-2.201016749044946
0.3837,-6.0837,-2.200782694511479
0.369,-6.1037,-2.2007274953059444
0.3437,-6.1384,-2.200772284472949
0.3085,-6.1866,-2.2006373659757457
0.2624,-6.2498,-2.2006373659757457
0.2072,-6.3255,-2.2006278323346673
0.1475,-6.4074,-2.2006218050891055
0.0998,-6.4727,-2.200621868429967
0.0632,-6.5222,-2.2027805633739685
0.0369,-6.5561,-2.218917364931259
0.0222,-6.5742,-2.242013100844109
0.0216,-6.5751,-2.2610531099627655
0.0218,-6.575,-2.263250994658095
0.0201,-6.577,-2.263247788903387
0.0077,-6.5918,-2.2642303673955153
-0.0158,-6.62,-2.2664595395055684
-0.0512,-6.6624,-2.2664565035134747
-0.0971,-6.7173,-2.266539524020071
-0.1537,-6.7851,-2.2665386174226043
-0.2223,-6.8671,-2.266538716826151
-0.3019,-6.9582,-2.274961393256527
-0.3885,-7.0463,-2.3935842430560528
-0.466,-7.1126,-2.4877543250071303
-0.531,-7.1579,-2.4877543250071303
-0.5827,-7.1867,-2.5859263087541153
-0.6202,-7.2034,-2.6785329769608315
-0.6417,-7.2114,-2.7500949029303023
-0.6421,-7.2118,-2.789650124948812
-0.6418,-7.2116,-2.792231289959677
-0.6417,-7.2115,-2.7921982755811006
-0.6494,-7.2144,-2.7922101128126267
-0.6729,-7.2221,-2.807463743160087
-0.7134,-7.2327,-2.8514470978951727
-0.7707,-7.2427,-2.9250778441447713
-0.8479,-7.2488,-3.015612184452819
-0.9383,-7.2479,-3.109700740602112
-1.017,-7.2418,3.0916624840788023
-1.0756,-7.2352,3.043208913921431
-1.1217,-7.2295,3.023997708916373
-1.1807,-7.2223,3.0214334219885375
-1.258,-7.213,3.0214695037839396
-1.3508,-7.2017,3.0214851659181137
-1.4578,-7.1888,3.0215051222397546
-1.5537,-7.1767,3.021095591566792
-1.628,-7.1653,3.0034067207183295
-1.6832,-7.1545,2.9684363979529502
-1.7182,-7.1461,2.926192416030304
-1.7333,-7.142,2.888343594892326
-1.7331,-7.142,2.8680324105813964
-1.7368,-7.141,2.8680449402043475
-1.7573,-7.1351,2.865638223892709
-1.7945,-7.1241,2.8586001300557546
-1.8494,-7.108,2.8559836014211917
-1.92,-7.0873,2.856013528301676
-2.0083,-7.0614,2.8560147882080735
-2.1086,-7.0313,2.855617525165023
-2.1971,-7.0018,2.8359577679817165
-2.2638,-6.9757,2.792684041433163
-2.3117,-6.9538,2.7388778828666807
-2.3405,-6.9386,2.6835299529622314
-2.3495,-6.9336,2.6390709724323433
-2.3492,-6.9337,2.6211578807524396
-2.349,-6.9338,2.6211738914879206
-2.3489,-6.9338,2.6211842192602774
-2.3566,-6.9294,2.6212430027128546
-2.3798,-6.9159,2.617945480742354
-2.4181,-6.8936,2.614658703071746
-2.4724,-6.862,2.6146626876341275
-2.5403,-6.8222,2.6142765208554155
-2.6192,-6.7728,2.5989257074718966
-2.682,-6.7288,2.5553386810519725
-2.7264,-6.6935,2.4977681951101665
-2.7547,-6.668,2.438138775066534
-2.7668,-6.6565,2.356964867012024
-2.7667,-6.6566,2.356964867012024
-2.7666,-6.6567,2.3569802844196137
-2.7664,-6.6568,2.3569899882381935
-2.7663,-6.6569,2.3570773942080656
-2.7663,-6.6569,2.357084517622742
-2.7662,-6.6569,2.357089642482113
-2.7691,-6.6542,2.3570934335354723
-2.7832,-6.6396,2.349713074420319
-2.807,-6.6121,2.31365135327595
-2.8389,-6.569,2.2493662467964506
-2.8737,-6.5096,2.1553209785290743
-2.9042,-6.4374,2.034748711417795
-2.9206,-6.3793,1.8986248446692382
-2.9283,-6.3365,1.7939129365108146
-2.9314,-6.3109,1.7223704654074536
-2.9319,-6.307,1.6885591476883204
-2.9318,-6.3072,1.6833895542338033
-2.9328,-6.2983,1.6834083599081848
-2.9356,-6.2717,1.680146818611112
-2.9404,-6.2268,1.6771925370486191
-2.9471,-6.1641,1.6771858185078978
-2.9555,-6.0854,1.6771896480130584
-2.965,-5.9919,1.6769081772120216
-2.9707,-5.9144,1.6590408152451963
-2.9726,-5.8563,1.622766371183042
-2.972,-5.8174,1.5791631951295284
-2.9711,-5.7969,1.5384272659618117
-2.9711,-5.7969,1.516010511220381
-2.971,-5.7954,1.5158853238737424
-2.97,-5.7788,1.5153250419287594
-2.968,-5.7445,1.5129318982462192
-2.9649,-5.6918,1.51293803417325
-2.9608,-5.6214,1.5128014000808636
-2.9558,-5.5352,1.5128028854427376
-2.9484,-5.4329,1.5084068908107717
-2.935,-5.3211,1.4768141861532504
-2.9172,-5.2308,1.4114152245100444
-2.8944,-5.1532,1.3308291858552017
-2.8761,-5.1067,1.2329675149524317
-2.8626,-5.0768,1.1719975661049118
-2.8578,-5.0666,1.142006039683925
-2.8578,-5.0669,1.1342558209944194
-2.8579,-5.0671,1.134279275732808
-2.8556,-5.0623,1.134294537215154
-2.8459,-5.0416,1.1343703164593395
-2.8285,-5.0042,1.1343797452758426
-2.804,-4.9516,1.134278880542859
-2.7731,-4.8855,1.134280561746502
-2.7438,-4.8227,1.1342821816361788
-2.707,-4.7439,1.1342829270799404
-2.6638,-4.6512,1.134284243444727
-2.618,-4.5529,1.134454545304121
-2.5795,-4.4704,1.1342853272827358
-2.5457,-4.3981,1.1343926599649212
-2.5047,-4.3102,1.1343929133000399
-2.4574,-4.2087,1.1342863755352726
-2.4022,-4.0904,1.1342857147724246
-2.345,-3.9678,1.134455543192868
-2.2951,-3.8607,1.1342868857564066
-2.2545,-3.7736,1.1343933220539606
-2.215,-3.6889,1.1343926116510337
-2.1692,-3.5907,1.1343935189289507
-2.1165,-3.4778,1.1343945996565816
-2.0577,-3.3516,1.1342867265313155
-2.0129,-3.2557,1.1342867265313155
-1.9689,-3.1612,1.1343935620508194
-1.9319,-3.0819,1.1343948290519896
-1.8921,-2.9966,1.1343937143739935
-1.8445,-2.8946,1.1343937672397446
-1.7908,-2.7795,1.1343947747053869
-1.7293,-2.6475,1.134287034133381
-1.6705,-2.5215,1.1344558105221845
-1.6194,-2.4121,1.1343945996565816
-1.5777,-2.3225,1.1343947669183967
-1.5398,-2.2413,1.1345033180252788
-1.5034,-2.1632,1.1343948290519896
-1.4747,-2.1017,1.1345000350799137
-1.4546,-2.0586,1.134335084589463
-1.4423,-2.0322,1.1343324123898058
-1.4395,-2.0263,1.1356150799570752
-1.4396,-2.0266,1.13749113902702
-1.4397,-2.0268,1.1374936933416195
-1.4361,-2.0193,1.137553733729287
-1.426,-1.996,1.148470050430686
-1.4119,-1.9573,1.2596187208185758
-1.3964,-1.9014,1.2596187208185758
-1.3869,-1.8541,1.341273935908463
-1.3821,-1.8237,1.393273391105705
-1.3807,-1.815,1.417364841437221
-1.3794,-1.8061,1.4224306371339175
-1.3755,-1.7795,1.4238577610386383
-1.3689,-1.7346,1.424004560613413
-1.3598,-1.6733,1.4240033697568786
-1.348,-1.5937,1.4240013939400462
-1.3345,-1.5023,1.4240006754916978
-1.3233,-1.4249,1.4240008574943197
-1.3158,-1.3656,1.4352257660263514
-1.312,-1.3265,1.4603427210534414
-1.3105,-1.306,1.4880950833927153
-1.3105,-1.306,1.5075712586984213
-1.3105,-1.3062,1.5077041977275902
-1.3103,-1.3035,1.5077030983446122
-1.3091,-1.2843,1.507848787195446
-1.3068,-1.2475,1.507708119908259
-1.3033,-1.1924,1.5077066894915585
-1.2987,-1.1196,1.5077080299574201
-1.2932,-1.0327,1.5077075523665184
-1.2861,-0.9201,1.5077079628235304
-1.2796,-0.8048,1.5315076211403962
-1.2774,-0.6683,1.5315076211403962
-1.2877,-0.518,1.7033976334761787
-1.3176,-0.3546,1.7033976334761787
-1.355,-0.2102,1.7994679904204096
-1.3913,-0.084,1.8441514806489872
-1.4215,0.0208,1.8498502537769872
-1.4466,0.108,1.8498284423311657
-1.4636,0.167,1.849679199226314
-1.4842,0.2388,1.849652089083818
-1.5099,0.3283,1.849595561419017
-1.5397,0.4324,1.8495230085603038
-1.5747,0.5543,1.8495015414056777
-1.613,0.6881,1.849490229812308
-1.6464,0.8047,1.8494863016617673
-1.6747,0.9037,1.849488250164842
-1.6982,0.9816,1.8545544437084955
-1.7179,1.0401,1.8794997965466544
-1.7333,1.0807,1.915674190158463
-1.7423,1.1033,1.9406424098209607
-1.7432,1.1058,1.9480894336408552
-1.7442,1.1082,1.9487919697700427
-1.7512,1.126,1.9488959527089438
-1.7648,1.16,1.9488393306895178
-1.7847,1.2102,1.9488382471493375
-1.8115,1.2777,1.9488360415330304
-1.8447,1.3612,1.9488354380076853
-1.8835,1.459,1.9489464275998194
-1.9291,1.5739,1.9489465027241093
-1.98,1.702,1.9489462192393692
-2.0367,1.8447,1.9489465423139039
-2.1002,2.0048,1.9489462844666356
-2.1684,2.1764,1.9489462975554586
-2.2435,2.3654,1.9489465265764845
-2.3228,2.5651,1.9487808306666194
-2.4075,2.7784,1.9487810372805505
-2.4913,2.9895,1.9487808355434044
-2.5657,3.1768,1.9488333798384674
-2.6333,3.3471,1.9488336436854177
-2.6927,3.4977,1.9487230653791947
-2.7394,3.6276,1.9342671462265204
-2.772,3.74,1.8837544023286747
-2.7909,3.8357,1.8076167520075148
-2.7984,3.9103,1.7151520359109258
-2.7981,3.983,1.620343147535335
-2.786,4.0688,1.502607606736749
-2.7548,4.1684,1.3509562323824935
-2.6987,4.275,1.17122113774656
-2.6223,4.3764,0.9965785706782168
-2.5484,4.4537,0.8546663462199234
-2.4828,4.5133,0.7671080264863607
-2.4288,4.5592,0.702783548196231
-2.3894,4.5922,0.702783548196231
-2.3653,4.6124,0.7018677146956831
-2.3574,4.6189,0.7021156464970867
-2.3555,4.6204,0.7022307254259068
-2.3412,4.6324,0.7022264326265729
-2.3128,4.6563,0.7023907134471411
-2.264,4.6976,0.7023528676291232
-2.2077,4.7452,0.7023699149831799
-2.1386,4.8037,0.7023803416447669
-2.0563,4.8717,0.6995924138610656
-1.9569,4.9465,0.6709067907141869
-1.8564,5.0101,0.6028061556534624
-1.7685,5.0576,0.5207281049609309
-1.6952,5.0945,0.4772040232630539
-1.6402,5.1219,0.4644899689435801
-1.6016,5.1412,0.4645624730538388
-1.5803,5.1518,0.4645816396871752
-1.5786,5.1528,0.4646008777307904
-1.5788,5.1526,0.4640426006568494
-1.579,5.1525,0.46400927619779075
-1.5791,5.1524,0.4640211916219069
-1.5792,5.1523,0.4640272597039022
-1.5787,5.1526,0.4640350556207926
-1.5668,5.1585,0.46276934763890254
-1.5391,5.1708,0.4389091938521238
-1.4948,5.1869,0.3853360611249774
-1.4331,5.2032,0.3034960556916467
-1.3563,5.2161,0.21109813956084203
-1.2903,5.2222,0.1235778437886914
-1.2435,5.2247,0.06950159679897384
-1.215,5.2257,0.044920164818594566
-1.2081,5.2259,0.037370976717863776
-1.1991,5.2262,0.0373828227327536
-1.1729,5.2272,0.0373828227327536
-1.1271,5.2289,0.03739150907132806
-1.0653,5.2312,0.03739422674619013
-0.985,5.2342,0.03739913209843694
-0.8891,5.2378,0.03739913209843694
-0.7769,5.242,0.03740076870440796
-0.6486,5.2463,0.037402062090110176
-0.5025,5.2458,0.018776307270297537
-0.3427,5.2319,-0.04307374708102754
-0.1858,5.1983,-0.15349116860836345
-0.0544,5.152,-0.2847387664476157
0.0524,5.1001,-0.40318046472428376
0.1326,5.0509,-0.5063963803559409
0.1901,5.0074,-0.5994308072563816
0.2272,4.9725,-0.7011077806884355
0.2495,4.9479,-0.7893975527255181
0.2576,4.9385,-0.8471995464459965
0.2573,4.9386,-0.8702025200618033
0.257,4.9388,-0.8700349419934492
0.2568,4.9389,-0.8698544495176179
0.2567,4.939,-0.8697447221461826
0.2566,4.939,-0.8697447221461826
0.2565,4.9391,-0.8697240394974508
0.2568,4.9387,-0.8697133205769931
0.2652,4.9287,-0.8707866610453385
0.2831,4.9054,-0.8942587520550429
0.3084,4.8675,-1.0261887259030038
0.3389,4.8113,-1.0261887259030038
0.3679,4.7435,-1.1220724354531801
0.3864,4.6903,-1.2081362855291709
0.3977,4.6531,-1.278600337859815
0.4032,4.6345,-1.278600337859815
0.4031,4.6346,-1.2846728068302682
0.4031,4.6348,-1.2848193605901512
0.403,4.6349,-1.2848193605901512
0.403,4.6349,-1.284692859402131
0.403,4.635,-1.284691053891407
0.403,4.635,-1.2846881050705272
0.4029,4.6351,-1.28468731923881
0.4029,4.6351,-1.2846859346432145
0.4029,4.6351,-1.2846845850684891
0.4029,4.6351,-1.2846832705134963
0.4031,4.6345,-1.2846839020248466
0.4071,4.621,-1.2846838583785796
0.4161,4.5904,-1.2846835721746697
0.4303,4.5422,-1.284723452210784
0.4491,4.4782,-1.284723452210784
0.4728,4.3974,-1.284722152454812
0.4936,4.327,-1.2846830516365786
0.5091,4.2742,-1.2846830516365786
0.519,4.2404,-1.2846806895417566
0.5232,4.2261,-1.2846431125021829
0.5232,4.2263,-1.2846405126597298
0.5232,4.2264,-1.2846405126597298
0.5231,4.2266,-1.2846818692298485
0.5231,4.2267,-1.2846833521286845
0.5231,4.2267,-1.2846833521286845
0.5231,4.2268,-1.2846812292224132
0.523,4.2268,-1.2846806314620585
0.523,4.2269,-1.2846819735894435
0.523,4.2269,-1.2846819735894435
0.523,4.2269,-1.284682627701771
0.523,4.2269,-1.2846832705134963
0.523,4.2269,-1.2846813459096922
0.523,4.2269,-1.2846819909771177
0.523,4.2269,-1.2846819909771177
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.523,4.2269,-1.284682624744259
0.5255,4.2185,-1.284682624744259
0.5332,4.1923,-1.2846831133113625
0.5458,4.1496,-1.2845631178528534
0.562,4.0946,-1.2845626333335105
0.5737,4.0547,-1.2845618771404113
0.5799,4.0335,-1.2846831971291481
0.5805,4.0317,-1.2846811880017146
0.5844,4.0183,-1.2848017280013753
0.5936,3.9872,-1.2846813824809018
0.6055,3.9465,-1.2846820801809864
0.6133,3.92,-1.284681547907689
0.6188,3.9013,-1.2846799434465332
0.6293,3.8657,-1.284680746458255
0.6448,3.8129,-1.2846815775078897
0.6618,3.7554,-1.2845614645870105
0.6735,3.7155,-1.2846830830535958
0.6815,3.6884,-1.2846813081762836
0.6936,3.6473,-1.2846799434465332
0.7107,3.589,-1.2846820604987883
0.7277,3.5313,-1.2845609750172524
0.7393,3.4918,-1.2846814852224184
0.7458,3.4699,-1.2846812292224132
0.7461,3.4686,-1.2846422579963088
0.7461,3.4688,-1.2846396319302222
0.746,3.4689,-1.2846398401856207
0.746,3.469,-1.28468110207217
0.746,3.4691,-1.2846804502423033
0.746,3.4691,-1.2846812292224132
0.746,3.4692,-1.284681269280563
0.746,3.4692,-1.2846826294989835
0.746,3.4692,-1.284683944512759
0.746,3.4693,-1.284682627701771
0.7459,3.4693,-1.2846832705134963
0.7459,3.4693,-1.2846813459096922
0.7459,3.4693,-1.2846819909771177
0.7459,3.4693,-1.2846819909771177
0.7459,3.4693,-1.2846819909771177
0.7459,3.4693,-1.284682624744259
0.7459,3.4693,-1.284682624744259
0.7459,3.4693,-1.284682624744259
0.7459,3.4693,-1.284682624744259
0.7459,3.4693,-1.284682624744259
0.7459,3.4693,-1.284682624744259
0.746,3.4693,-1.284682624744259
