x,y,yaw
0.7401,3.1522,-1.5707963267949
0.7401,3.1287,-1.5707963267949
0.7401,3.0875,-1.5707963267949
0.7401,3.0278,-1.5707963267949
0.7401,2.9593,-1.5707963267949
0.7401,2.9067,-1.5707963267949
0.7401,2.8735,-1.5707963267949
0.7401,2.8345,-1.5707963267949
0.7402,2.7787,-1.5707963267949
0.7402,2.7058,-1.5707963267949
0.7402,2.6199,-1.5707963267949
0.7402,2.5511,-1.5707963267949
0.7402,2.4877,-1.5707963267949
0.7402,2.4087,-1.5707963267949
0.7402,2.3112,-1.5707963267949
0.7402,2.1989,-1.5707963267949
0.7402,2.0893,-1.5707963267949
0.7402,1.9949,-1.5707963267949
0.7402,1.8913,-1.5707963267949
0.7402,1.7691,-1.5707963267949
0.7402,1.6366,-1.5707963267949
0.7402,1.5166,-1.5707963267949
0.7402,1.3936,-1.5707963267949
0.7402,1.252,-1.5707963267949
0.7402,1.104,-1.5707963267949
0.7402,0.9722,-1.5707963267949
0.7402,0.8538,-1.5707963267949
0.7402,0.7204,-1.5707963267949
0.7402,0.5684,-1.5707963267949
0.7402,0.4236,-1.5707963267949
0.7402,0.2971,-1.5707963267949
0.7402,0.1759,-1.5707963267949
0.7402,0.0361,-1.5707963267949
0.7402,-0.1165,-1.5707963267949
0.7402,-0.2621,-1.5707963267949
0.7402,-0.3874,-1.5707963267949
0.7402,-0.5153,-1.5707963267949
0.7402,-0.6592,-1.5707963267949
0.7402,-0.8177,-1.5707963267949
0.7402,-0.9681,-1.5707963267949
0.7402,-1.1151,-1.5707963267949
0.7402,-1.2512,-1.5707963267949
0.7402,-1.4009,-1.5707963267949
0.7402,-1.566,-1.5707963267949
0.7402,-1.7138,-1.5707963267949
0.7402,-1.8541,-1.5707963267949
0.7402,-2.0126,-1.5707963267949
0.7402,-2.1825,-1.5707963267949
0.7402,-2.3401,-1.5707963267949
0.7402,-2.4796,-1.5707963267949
0.7402,-2.6187,-1.5707963267949
0.7403,-2.7763,-1.5707963267949
0.7403,-2.9256,-1.5707963267949
0.7403,-3.0567,-1.5707963267949
0.7403,-3.1655,-1.5707963267949
0.7403,-3.2559,-1.57065481205343
0.7403,-3.3253,-1.5707963267949
0.7403,-3.3764,-1.5707963267949
0.7403,-3.4076,-1.5707963267949
0.7403,-3.426,-1.5707963267949
0.7403,-3.4592,-1.5707963267949
0.7403,-3.5094,-1.5707963267949
0.7403,-3.5782,-1.5707963267949
0.7403,-3.6443,-1.5707963267949
0.7403,-3.6919,-1.5707963267949
0.7403,-3.7393,-1.5707963267949
0.7403,-3.804,-1.5707963267949
0.7403,-3.8869,-1.5707963267949
0.7403,-3.9624,-1.5707963267949
0.7403,-4.0196,-1.5707963267949
0.7403,-4.0568,-1.5707963267949
0.7404,-4.0746,-1.5707963267949
0.7404,-4.0745,-1.57334074039097
0.7404,-4.0743,-1.57348210257328
0.7404,-4.0741,-1.57348214472165
0.7404,-4.0747,-1.57348495134077
0.7404,-4.0891,-1.57362354792814
0.7403,-4.1211,-1.57362373135384
0.7401,-4.1715,-1.57362503312426
0.7399,-4.2398,-1.57362503312426
0.7397,-4.3239,-1.57362495657345
0.7394,-4.4242,-1.57362490950214
0.7391,-4.5181,-1.57362489371775
0.738,-4.5917,-1.57802519694669
0.7357,-4.6445,-1.63128740550406
0.7331,-4.6781,-1.63128740550406
0.7321,-4.69,-1.66044160462773
0.7321,-4.6898,-1.67498283813125
0.7321,-4.6896,-1.67496253121701
0.7321,-4.6896,-1.67495801928783
0.7309,-4.701,-1.67495728394048
0.7278,-4.7308,-1.67593592078393
0.7227,-4.7785,-1.67606854553529
0.7159,-4.8427,-1.67606861762683
0.7072,-4.9253,-1.67606677094998
0.6969,-5.0232,-1.67606778294331
0.6848,-5.1375,-1.67606697164574
0.6708,-5.2702,-1.67606651826477
0.6542,-5.4162,-1.67663325900446
0.6288,-5.5736,-1.70399937309614
0.5948,-5.7084,-1.77619968799049
0.5524,-5.8199,-1.87999087320866
0.5068,-5.906,-2.00490331872067
0.4632,-5.9739,-2.10660930512837
0.428,-6.0236,-2.1936872292794
0.403,-6.0576,-2.1936872292794
0.3888,-6.0768,-2.20101674904495
0.3837,-6.0837,-2.20078269451148
0.369,-6.1037,-2.20072749530594
0.3437,-6.1384,-2.20077228447295
0.3085,-6.1866,-2.20063736597575
0.2624,-6.2498,-2.20063736597575
0.2072,-6.3255,-2.20062783233467
0.1475,-6.4074,-2.20062180508911
0.0998,-6.4727,-2.20062186842997
0.0632,-6.5222,-2.20278056337397
0.0369,-6.5561,-2.21891736493126
0.0222,-6.5742,-2.24201310084411
0.0216,-6.5751,-2.26105310996277
0.0218,-6.575,-2.2632509946581
0.0201,-6.577,-2.26324778890339
0.0077,-6.5918,-2.26423036739552
-0.0158,-6.62,-2.26645953950557
-0.0512,-6.6624,-2.26645650351347
-0.0971,-6.7173,-2.26653952402007
-0.1537,-6.7851,-2.2665386174226
-0.2223,-6.8671,-2.26653871682615
-0.3019,-6.9582,-2.27496139325653
-0.3885,-7.0463,-2.39358424305605
-0.466,-7.1126,-2.48775432500713
-0.531,-7.1579,-2.48775432500713
-0.5827,-7.1867,-2.58592630875412
-0.6202,-7.2034,-2.67853297696083
-0.6417,-7.2114,-2.7500949029303
-0.6729,-7.2221,-2.80746374316009
-0.7134,-7.2327,-2.85144709789517
-0.7707,-7.2427,-2.92507784414477
-0.8479,-7.2488,-3.01561218445282
-0.9383,-7.2479,-3.10970074060211
-1.017,-7.2418,3.0916624840788
-1.0756,-7.2352,3.04320891392143
-1.1217,-7.2295,3.02399770891637
-1.1807,-7.2223,3.02143342198854
-1.258,-7.213,3.02146950378394
-1.3508,-7.2017,3.02148516591811
-1.4578,-7.1888,3.02150512223975
-1.5537,-7.1767,3.02109559156679
-1.628,-7.1653,3.00340672071833
-1.6832,-7.1545,2.96843639795295
-1.7182,-7.1461,2.9261924160303
-1.7945,-7.1241,2.85860013005575
-1.8494,-7.108,2.85598360142119
-1.92,-7.0873,2.85601352830168
-2.0083,-7.0614,2.85601478820807
-2.1086,-7.0313,2.85561752516502
-2.1971,-7.0018,2.83595776798172
-2.2638,-6.9757,2.79268404143316
-2.3117,-6.9538,2.73887788286668
-2.3405,-6.9386,2.68352995296223
-2.3495,-6.9336,2.63907097243234
-2.3492,-6.9337,2.62115788075244
-2.349,-6.9338,2.62117389148792
-2.3489,-6.9338,2.62118421926028
-2.3566,-6.9294,2.62124300271285
-2.3798,-6.9159,2.61794548074235
-2.4181,-6.8936,2.61465870307175
-2.4724,-6.862,2.61466268763413
-2.5403,-6.8222,2.61427652085542
-2.6192,-6.7728,2.5989257074719
-2.682,-6.7288,2.55533868105197
-2.7264,-6.6935,2.49776819511017
-2.7547,-6.668,2.43813877506653
-2.7668,-6.6565,2.35696486701202
-2.7832,-6.6396,2.34971307442032
-2.807,-6.6121,2.31365135327595
-2.8389,-6.569,2.24936624679645
-2.8737,-6.5096,2.15532097852907
-2.9042,-6.4374,2.03474871141779
-2.9555,-6.0854,1.67718964801306
-2.965,-5.9919,1.67690817721202
-2.9707,-5.9144,1.6590408152452
-2.9726,-5.8563,1.62276637118304
-2.972,-5.8174,1.57916319512953
-2.9711,-5.7969,1.53842726596181
-2.9711,-5.7969,1.51601051122038
-2.971,-5.7954,1.51588532387374
-2.97,-5.7788,1.51532504192876
-2.968,-5.7445,1.51293189824622
-2.9649,-5.6918,1.51293803417325
-2.9608,-5.6214,1.51280140008086
-2.9558,-5.5352,1.51280288544274
-2.9484,-5.4329,1.50840689081077
-2.935,-5.3211,1.47681418615325
-2.9172,-5.2308,1.41141522451004
-2.8944,-5.1532,1.3308291858552
-2.8761,-5.1067,1.23296751495243
-2.804,-4.9516,1.13427888054286
-2.7731,-4.8855,1.1342805617465
-2.7438,-4.8227,1.13428218163618
-2.707,-4.7439,1.13428292707994
-2.6638,-4.6512,1.13428424344473
-2.618,-4.5529,1.13445454530412
-2.5795,-4.4704,1.13428532728274
-2.5457,-4.3981,1.13439265996492
-2.5047,-4.3102,1.13439291330004
-2.4574,-4.2087,1.13428637553527
-2.4022,-4.0904,1.13428571477242
-2.345,-3.9678,1.13445554319287
-2.2951,-3.8607,1.13428688575641
-2.2545,-3.7736,1.13439332205396
-2.215,-3.6889,1.13439261165103
-2.1692,-3.5907,1.13439351892895
-2.1165,-3.4778,1.13439459965658
-2.0577,-3.3516,1.13428672653132
-2.0129,-3.2557,1.13428672653132
-1.9689,-3.1612,1.13439356205082
-1.9319,-3.0819,1.13439482905199
-1.8921,-2.9966,1.13439371437399
-1.8445,-2.8946,1.13439376723974
-1.7908,-2.7795,1.13439477470539
-1.7293,-2.6475,1.13428703413338
-1.6705,-2.5215,1.13445581052218
-1.6194,-2.4121,1.13439459965658
-1.5777,-2.3225,1.1343947669184
-1.5398,-2.2413,1.13450331802528
-1.5034,-2.1632,1.13439482905199
-1.4747,-2.1017,1.13450003507991
-1.4396,-2.0266,1.13749113902702
-1.4397,-2.0268,1.13749369334162
-1.4361,-2.0193,1.13755373372929
-1.426,-1.996,1.14847005043069
-1.4119,-1.9573,1.25961872081858
-1.3964,-1.9014,1.25961872081858
-1.3869,-1.8541,1.34127393590846
-1.3821,-1.8237,1.39327339110571
-1.3807,-1.815,1.41736484143722
-1.3794,-1.8061,1.42243063713392
-1.3755,-1.7795,1.42385776103864
-1.3689,-1.7346,1.42400456061341
-1.3598,-1.6733,1.42400336975688
-1.348,-1.5937,1.42400139394005
-1.3345,-1.5023,1.4240006754917
-1.3233,-1.4249,1.42400085749432
-1.3158,-1.3656,1.43522576602635
-1.312,-1.3265,1.46034272105344
-1.3105,-1.306,1.48809508339272
-1.3105,-1.306,1.50757125869842
-1.3105,-1.3062,1.50770419772759
-1.3103,-1.3035,1.50770309834461
-1.3091,-1.2843,1.50784878719545
-1.3068,-1.2475,1.50770811990826
-1.3033,-1.1924,1.50770668949156
-1.2987,-1.1196,1.50770802995742
-1.2932,-1.0327,1.50770755236652
-1.2861,-0.9201,1.50770796282353
-1.2796,-0.8048,1.5315076211404
-1.2774,-0.6683,1.5315076211404
-1.2877,-0.518,1.70339763347618
-1.3176,-0.3546,1.70339763347618
-1.355,-0.2102,1.79946799042041
-1.3913,-0.084,1.84415148064899
-1.4215,0.0208,1.84985025377699
-1.4466,0.108,1.84982844233117
-1.4636,0.167,1.84967919922631
-1.4842,0.2388,1.84965208908382
-1.5099,0.3283,1.84959556141902
-1.5397,0.4324,1.8495230085603
-1.5747,0.5543,1.84950154140568
-1.613,0.6881,1.84949022981231
-1.6464,0.8047,1.84948630166177
-1.6747,0.9037,1.84948825016484
-1.6982,0.9816,1.8545544437085
-1.7179,1.0401,1.87949979654665
-1.7333,1.0807,1.91567419015846
-1.7423,1.1033,1.94064240982096
-1.7432,1.1058,1.94808943364086
-1.7442,1.1082,1.94879196977004
-1.7512,1.126,1.94889595270894
-1.7648,1.16,1.94883933068952
-1.7847,1.2102,1.94883824714934
-1.8115,1.2777,1.94883604153303
-1.8447,1.3612,1.94883543800769
-1.8835,1.459,1.94894642759982
-1.9291,1.5739,1.94894650272411
-1.98,1.702,1.94894621923937
-2.0367,1.8447,1.9489465423139
-2.1002,2.0048,1.94894628446664
-2.1684,2.1764,1.94894629755546
-2.2435,2.3654,1.94894652657648
-2.3228,2.5651,1.94878083066662
-2.4075,2.7784,1.94878103728055
-2.4913,2.9895,1.9487808355434
-2.5657,3.1768,1.94883337983847
-2.6333,3.3471,1.94883364368542
-2.6927,3.4977,1.94872306537919
-2.7394,3.6276,1.93426714622652
-2.772,3.74,1.88375440232867
-2.7909,3.8357,1.80761675200751
-2.7984,3.9103,1.71515203591093
-2.7981,3.983,1.62034314753534
-2.786,4.0688,1.50260760673675
-2.7548,4.1684,1.35095623238249
-2.6987,4.275,1.17122113774656
-2.6223,4.3764,0.996578570678217
-2.5484,4.4537,0.854666346219923
-2.4828,4.5133,0.767108026486361
-2.4288,4.5592,0.702783548196231
-2.3894,4.5922,0.702783548196231
-2.3653,4.6124,0.701867714695683
-2.3574,4.6189,0.702115646497087
-2.3555,4.6204,0.702230725425907
-2.3412,4.6324,0.702226432626573
-2.3128,4.6563,0.702390713447141
-2.264,4.6976,0.702352867629123
-2.2077,4.7452,0.70236991498318
-2.1386,4.8037,0.702380341644767
-2.0563,4.8717,0.699592413861066
-1.9569,4.9465,0.670906790714187
-1.8564,5.0101,0.602806155653462
-1.7685,5.0576,0.520728104960931
-1.6952,5.0945,0.477204023263054
-1.6402,5.1219,0.46448996894358
-1.6016,5.1412,0.464562473053839
-1.5803,5.1518,0.464581639687175
-1.5786,5.1528,0.46460087773079
-1.5788,5.1526,0.464042600656849
-1.579,5.1525,0.464009276197791
-1.5791,5.1524,0.464021191621907
-1.5792,5.1523,0.464027259703902
-1.5787,5.1526,0.464035055620793
-1.5668,5.1585,0.462769347638903
-1.5391,5.1708,0.438909193852124
-1.4948,5.1869,0.385336061124977
-1.4331,5.2032,0.303496055691647
-1.3563,5.2161,0.211098139560842
-1.2903,5.2222,0.123577843788691
-1.2435,5.2247,0.0695015967989738
-1.215,5.2257,0.0449201648185946
-1.2081,5.2259,0.0373709767178638
-1.1991,5.2262,0.0373828227327536
-1.1729,5.2272,0.0373828227327536
-1.1271,5.2289,0.0373915090713281
-1.0653,5.2312,0.0373942267461901
-0.985,5.2342,0.0373991320984369
-0.8891,5.2378,0.0373991320984369
-0.7769,5.242,0.037400768704408
-0.6486,5.2463,0.0374020620901102
-0.5025,5.2458,0.0187763072702975
-0.3427,5.2319,-0.0430737470810275
-0.1858,5.1983,-0.153491168608363
-0.0544,5.152,-0.284738766447616
0.0524,5.1001,-0.403180464724284
0.1326,5.0509,-0.506396380355941
0.1901,5.0074,-0.599430807256382
0.2272,4.9725,-0.701107780688435
0.2495,4.9479,-0.789397552725518
0.2576,4.9385,-0.847199546445996
0.2573,4.9386,-0.870202520061803
0.257,4.9388,-0.870034941993449
0.2568,4.9389,-0.869854449517618
0.2567,4.939,-0.869744722146183
0.2566,4.939,-0.869744722146183
0.2565,4.9391,-0.869724039497451
0.2568,4.9387,-0.869713320576993
0.2652,4.9287,-0.870786661045339
0.2831,4.9054,-0.894258752055043
0.3084,4.8675,-1.026188725903
0.3389,4.8113,-1.026188725903
0.3679,4.7435,-1.12207243545318
0.3864,4.6903,-1.20813628552917
0.3977,4.6531,-1.27860033785982
0.4032,4.6345,-1.27860033785982
0.4031,4.6346,-1.28467280683027
0.4031,4.6348,-1.28481936059015
0.403,4.6349,-1.28481936059015
0.403,4.6349,-1.28469285940213
0.403,4.635,-1.28469105389141
0.403,4.635,-1.28468810507053
0.4029,4.6351,-1.28468731923881
0.4029,4.6351,-1.28468593464321
0.4029,4.6351,-1.28468458506849
0.4029,4.6351,-1.2846832705135
0.4031,4.6345,-1.28468390202485
0.4071,4.621,-1.28468385837858
0.4161,4.5904,-1.28468357217467
0.4303,4.5422,-1.28472345221078
0.4491,4.4782,-1.28472345221078
0.4728,4.3974,-1.28472215245481
0.4936,4.327,-1.28468305163658
0.5091,4.2742,-1.28468305163658
0.519,4.2404,-1.28468068954176
0.5231,4.2267,-1.28468335212868
0.5231,4.2268,-1.28468122922241
0.523,4.2268,-1.28468063146206
0.523,4.2269,-1.28468262474426
0.523,4.2269,-1.28468262474426
0.5255,4.2185,-1.28468262474426
0.5332,4.1923,-1.28468311331136
0.5458,4.1496,-1.28456311785285
0.562,4.0946,-1.28456263333351
0.5737,4.0547,-1.28456187714041
0.5799,4.0335,-1.28468319712915
0.5805,4.0317,-1.28468118800171
0.5844,4.0183,-1.28480172800138
0.5936,3.9872,-1.2846813824809
0.6055,3.9465,-1.28468208018099
0.6133,3.92,-1.28468154790769
0.6188,3.9013,-1.28467994344653
0.6293,3.8657,-1.28468074645826
0.6448,3.8129,-1.28468157750789
0.6618,3.7554,-1.28456146458701
0.6735,3.7155,-1.2846830830536
0.6815,3.6884,-1.28468130817628
0.6936,3.6473,-1.28467994344653
0.7107,3.589,-1.28468206049879
0.7277,3.5313,-1.28456097501725
0.7393,3.4918,-1.28468148522242
0.7458,3.4699,-1.28468122922241
0.7461,3.4686,-1.28464225799631
0.7461,3.4688,-1.28463963193022
0.746,3.4689,-1.28463984018562
0.746,3.469,-1.28468110207217
0.746,3.4691,-1.2846804502423
0.746,3.4691,-1.28468122922241
0.746,3.4692,-1.28468126928056
